代码,11.代码（处理方法）,13.代码（处理的主要污染物）,14.处理效率（%）（处理的主要污染物）,11.代码（处理方法）,16.代码（处理的主要污染物）,17.处理效率（%）（处理的主要污染物）,11.代码（处理方法）,19.代码（处理的主要污染物）,20.处理效率（%）（处理的主要污染物）
520101000000G178019289000,J2,2100,91,J2,,,J2,,
520102000000G121440086X00,e,2100,98,e,,,e,,
520102000000G121447003200,E,2100,98,E,,,E,,
520102000000G121447003200,D,2100,98,D,,,D,,
520102000000G121447003200,E,2100,99.5,E,,,E,,
520102000000G121447003200,E,2100,99.5,E,,,E,,
520102000000G121447003200,E,2100,99.5,E,,,E,,
520102000000G121447003200,E,2100,99.5,E,,,E,,
520102000000G121447003200,E,2100,99.5,E,,,E,,
520102000000G121447003200,E,2100,99.5,E,,,E,,
520102000000G121447003200,E,2100,99.5,E,,,E,,
520102000000G121447003200,D,2100,98,D,,,D,,
520102000000G121447003200,E,2100,99.5,E,,,E,,
520102000000G121447003200,E,2100,99.5,E,,,E,,
520102000000G121447003200,E,2100,99.5,E,,,E,,
520102000000G121447003200,E,2100,99.5,E,,,E,,
520102000000G121447003200,E,2100,99.5,E,,,E,,
520102000000G121447003200,E,2100,99.5,E,,,E,,
520102000000G121447003200,E,2100,99.5,E,,,E,,
520102000000G121450285800,E,2099,85,E,,,E,,
520102000000G121450285800,E,2099,90,E,,,E,,
520102000000G162223051300,J3,2099,80,J3,,,J3,,
520102000000G169753060900,J9,2100,90,J9,,,J9,,
520102000000G169753060900,J9,2100,90,J9,,,J9,,
520102000000G169753060900,J9,2100,90,J9,,,J9,,
520102000000G169753060900,J9,2100,90,J9,,,J9,,
520102012008G121440982100,J2,2099,99,J2,,,J2,,
520102012008G121440982100,J2,2099,99.2,J2,,,J2,,
520102013005G121447003200,g,2100,98,g,,,g,,
520102013005G121447003200,e,2100,99.5,e,,,e,,
520102013005G121447003200,e,2100,99.5,e,,,e,,
520102013005G121447003200,e,2100,99.5,e,,,e,,
520102013005G121447003200,E,2100,99.5,E,,,E,,
520102013005G121447003200,e,2100,99.5,e,,,e,,
520102013005G121447003200,e,2100,99.5,e,,,e,,
520102013005G121447003200,d,2100,98.5,d,,,d,,
520102013005G121447003200,e,2100,99.5,e,,,e,,
520102013005G121447003200,e,2100,99.5,e,,,e,,
520102013005G121447003200,e,2100,99.5,e,,,e,,
520102013005G121447003200,e,2100,99.5,e,,,e,,
520102013005G121447003200,e,2100,99.5,e,,,e,,
520102013005G121447003200,e,2100,99.5,e,,,e,,
520102013005G121447003200,e,2100,99.5,e,,,e,,
520102013005G121447003200,e,2100,99.5,e,,,e,,
520102013005G121447003200,e,2100,99.5,e,,,e,,
520102013005G121447003200,e,2100,99.5,e,,,e,,
520102014005G121441275600,J9,2100,99,J9,,,J9,,
520102014005G121441275600,J9,2100,99,J9,,,J9,,
520102014005G121441275600,J9,2100,99,J9,,,J9,,
520102014005G121441275600,J9,2100,99,J9,,,J9,,
520102014005G121445904400,j9,2100,96,j9,,,j9,,
520102014007G121440086x00,e,2100,99.9,e,,,e,,
520102014007G121440086x00,e,2100,99.9,e,,,e,,
520102201204G121450285800,E,2099,,E,,,E,,
520102201204G121450285800,E,2099,,E,,,E,,
520103000000G121441258800,J9,2100,,J9,,,J9,,
520103000000G121441258800,J9,2100,,J9,,,J9,,
520103000000G121441258800,J9,2100,,J9,,,J9,,
520103000000G121441258800,J9,2100,,J9,,,J9,,
520103000000G121441258800,J9,2100,,J9,,,J9,,
520103000000G121441258800,J9,2100,,J9,,,J9,,
520103000000G121441258800,J9,2100,,J9,,,J9,,
520103000000G121441258800,J9,2100,,J9,,,J9,,
520103000000G121441258800,J9,2100,,J9,,,J9,,
520103000000G121441258800,J9,2100,,J9,,,J9,,
520103000000G121441258800,J9,2100,,J9,,,J9,,
520103000000G121443053200,J9,2100,,J9,,,J9,,
520103000000G121443053200,J9,2099,,J9,,,J9,,
520103000000G121455076100,Y1,2099,90,Y1,,,Y1,,
520103000000G162220320800,J3,2099,99,J3,,,J3,,
520103007000G121441258800,J9,2100,97,J9,,,J9,,
520103007000G121441258800,J9,2100,97,J9,,,J9,,
520103007000G121441258800,J9,2100,97,J9,,,J9,,
520103007000G121441258800,J9,2100,97,J9,,,J9,,
520103007000G121441258800,J9,2100,97,J9,,,J9,,
520103007000G121441258800,J9,2100,97,J9,,,J9,,
520103007000G121441258800,J9,2100,97,J9,,,J9,,
520103007000G121441258800,J9,2100,97,J9,,,J9,,
520103007000G121441258800,J9,2100,97,J9,,,J9,,
520103007000G121441258800,J9,2100,97,J9,,,J9,,
520103007000G121441258800,J9,2100,97,J9,,,J9,,
520103007000G121441258800,J9,2100,97,J9,,,J9,,
520103014165G162220320800,J2,2100,90,J2,,,J2,,
520103014165G172215002700,J2,2100,90,J2,,,J2,,
520103014167G121443053200,J9,2100,,J9,,,J9,,
520103014167G121443053200,J9,2099,,J9,,,J9,,
520103100209G121455076100,Y1,2099,90,Y1,,,Y1,,
520111001000G167540649800,,,,,,,,,
520111003201G171436713800,J3,2100,99,J3,,,J3,,
520111003201G171436713800,J9,2100,99,J9,,,J9,,
520111003201G171436713800,J9,2100,99,J9,,,J9,,
520111003201G171436713800,J9,2100,99,J9,,,J9,,
520111003201G171436713800,J9,2100,99,J9,,,J9,,
520111003201G171436713800,J9,2100,99,J9,,,J9,,
520111003204G121456060100,J9,2100,99,J9,,,J9,,
520111003204G121456060100,J9,2100,99,J9,,,J9,,
520111003204G121456060100,J9,2100,99,J9,,,J9,,
520111003204G121456060100,J9,2100,99,J9,,,J9,,
520111003205G121456032900,J2,2100,99,J2,,,J2,,
520111003205G121456032900,J2,2100,99,J2,,,J2,,
520111101204G121456067900,J3,2100,99,J3,,,J3,,
520111101204G121456067900,J3,2100,99,J3,,,J3,,
520111201207G170963888800,E,2001,88,E,2100,98.6,E,,
520111202208G178547967100,J3,2001,81,J3,2002,24,J3,2003,14.9
520111203213G121456079100,E,2100,99,E,,,E,,
520111203213G121456079100,E,2100,99,E,,,E,,
520111203213G121456079100,E,2100,99,E,,,E,,
520111203213G121456079100,E,2100,99,E,,,E,,
520111203213G121456261500,J4,2001,86,J4,,,J4,,
520111203213G121456261500,J4,2002,86,J4,,,J4,,
520111203213G121456261500,J4,2100,86,J4,,,J4,,
520111204211G168395449400,,,99.9,,,,,,
520111205204G191440119300,J3,2100,98.9,J3,,,J3,,
520111205204G191440119300,J3,2100,98.9,J3,,,J3,,
520112000000G121440297X00,J3,2099,100,J3,,,J3,,
520112000000G121440301600,J2,2003,,J2,2099,,J2,2099,
520112000000G121440301600,J2,2003,,J2,2099,,J2,2099,
520112000000G121440301600,J2,2003,,J2,2099,,J2,2099,
520112000000G121440301600,J2,2003,,J2,2099,,J2,2099,
520112000000G121440301600,J2,2003,,J2,2099,,J2,2099,
520112000000G121440301600,J2,2003,,J2,2099,,J2,2099,
520112000000G121443681100,J2,2003,,J2,,,J2,,
520112000000G121449449900,D,2100,99.7,D,,,D,,
520112000000G121449449900,D,2100,99.7,D,,,D,,
520112000000G121449449900,D,2100,99.7,D,,,D,,
520112000000G121459292900,,,,,,,,,
520112000000G121459292900,,,,,,,,,
520112000000G121459292900,,,,,,,,,
520112000000G121459292900,,,,,,,,,
520112000000G121459292900,,,,,,,,,
520112000000G121459666300,D,2100,99,D,,,D,,
520112000000G121459666300,D,2100,99,D,,,D,,
520112000000G121590184200,J2,2001,90,J2,,,J2,,
520112000000G121590184200,J9,2100,90,J9,,,J9,,
520112000000G121590184200,J2,2099,95,J2,,,J2,,
520112000000G168840373900,J2,2100,,J2,,,J2,,
520112000000G168840373900,J2,2100,,J2,,,J2,,
520112000000G168840373900,J2,2100,,J2,,,J2,,
520112000000G168840373900,J2,2100,,J2,,,J2,,
520112000000G168840373900,J2,2100,,J2,,,J2,,
520112002173G121440297X00,J9,2099,,J9,,,J9,,
520112002173G121440297X00,J2,2099,,J2,,,J2,,
520112002173G121440301600,J2,2003,88,J2,2099,90,J2,2099,95
520112002173G121440301600,J2,2003,88,J2,2099,90,J2,2099,95
520112002173G121440301600,J2,2003,88,J2,2099,90,J2,2099,95
520112002173G121440301600,J2,2003,88,J2,2099,90,J2,2099,95
520112002173G121440301600,J2,2003,88,J2,2099,90,J2,2099,95
520112002173G121440301600,J2,2003,88,J2,2099,90,J2,2099,95
520112002173G121440301600,J2,2003,95,J2,2099,,J2,2099,
520112002173G121440301600,J2,2003,95,J2,2099,,J2,2099,
520112002173G121440301600,J2,2003,95,J2,2099,,J2,2099,
520112002173G121440301600,J2,2003,95,J2,2099,,J2,2099,
520112002173G121440301600,J2,2003,95,J2,2099,,J2,2099,
520112002173G121440301600,J2,2003,95,J2,2099,,J2,2099,
520112002173G121443681100,J2,2003,93.3,J2,2100,,J2,,
520112002173G121590184200,J9,2100,90,J9,,,J9,,
520112002173G121590184200,J2,2099,95,J2,,,J2,,
520112002173G121590184200,J2,2001,90,J2,,,J2,,
520112002173G191459233X00,J2,2001,,J2,,,J2,,
520112002173G191459233X00,J2,2100,,J2,,,J2,,
520112002173G191459233X00,J2,2100,,J2,,,J2,,
520112002173G191459233X00,J2,2100,,J2,,,J2,,
520112002173G191459233X00,J2,2100,,J2,,,J2,,
520112002202G121449449900,E,2100,99.7,E,,,E,,
520112002202G121449449900,E,2100,99.7,E,,,E,,
520112002202G121449449900,E,2100,99.7,E,,,E,,
520112003202G177059575X00,J9,2100,93,J9,,,J9,,
520112003202G177059575X00,J3,2100,98,J3,,,J3,,
520112003203G121459513400,J9,2100,75,J9,,,J9,,
520112003203G121459513400,J9,2100,93,J9,,,J9,,
520112003203G121459513400,J9,2100,85,J9,,,J9,,
520112003203G166698222300,C,2001,84,C,2002,24,C,,
520112003203G172215969700,C,2001,81,C,2002,22,C,,
520112100209G173661516000,D,2001,82,D,,,D,,
520112101005G121455020000,J9,2100,95,J9,,,J9,,
520112101201G121459724400,G,2100,60,G,,,G,,
520112101209G121459322700,D,2100,99,D,,,D,,
520112101209G121459322700,D,2100,99,D,,,D,,
520112101209G121459322700,W,2100,99,W,,,W,,
520112101210G121459292900,D,2100,99,D,,,D,,
520112101210G121459292900,D,2100,99,D,,,D,,
520112101210G121459292900,D,2100,99,D,,,D,,
520112101210G166696920500,J1,2001,75,J1,,,J1,,
520112102201G170966422601,W,2100,98,W,,,W,,
520112102209G121459666300,D,2100,99,D,,,D,,
520112102209G121459666300,D,2100,99,D,,,D,,
520112103207G121441265X00,J9,2001,95,J9,,,J9,,
520112104207G177058748500,J2,2100,99,J2,,,J2,,
520112104207G178019289000,J2,2100,91,J2,,,J2,,
520112104211G191446515400,E,2100,95.3,E,,,E,,
520113000000G121441312x00,j9,2100,99,j9,,,j9,,
520113000000G121441312x00,j9,2100,99.9,j9,,,j9,,
520113000000G162243544700,J9,2100,99,J9,,,J9,,
520113000000G170951000800,J2,2099,90,J2,,,J2,,
520113000000G170951000800,J9,2100,90,J9,,,J9,,
520113000000G170967273600,e,2100,99,e,,,e,,
520113000000G173661516300,j3,2006,95.7,j3,2100,98.1,j3,,
520113000000G173661516300,j3,2006,95.5,j3,2100,97.9,j3,,
520113000000G173661516300,j3,2006,96.5,j3,2100,98.6,j3,,
520113000000G173661516300,j3,2006,97.5,j3,2100,98,j3,,
520113000000G173661516300,j3,2006,97.7,j3,2100,96.4,j3,,
520113000000G173661516300,j3,2006,98.1,j3,2100,99.3,j3,,
520113000000G173661516300,j3,2006,,j3,2100,98.3,j3,,
520113000000G173661516300,j3,2006,,j3,2100,99.4,j3,,
520113000000G173661516300,j3,2006,,j3,2100,99.1,j3,,
520113000000G175015469000,J9,2100,85.1,J9,,,J9,,
520113000000G175015469000,J9,2100,87.3,J9,,,J9,,
520113000000G179529930800,J2,2099,90,J2,,,J2,,
520113002004G173661516300,J3,2006,95.7,J3,2100,98.1,J3,,
520113002004G173661516300,J3,2006,95.5,J3,2100,97.9,J3,,
520113002004G173661516300,J3,2006,96.5,J3,2100,98.6,J3,,
520113002004G173661516300,J3,2006,97.5,J3,2100,98,J3,,
520113002004G173661516300,J3,2006,97.7,J3,2100,96.4,J3,,
520113002004G173661516300,J3,2006,99.6,J3,2100,99.5,J3,,
520113002004G173661516300,J3,2006,99.3,J3,2100,99,J3,,
520113002004G173661516300,J3,2006,99,J3,2100,99.4,J3,,
520113002004G173661516300,J3,2006,98.7,J3,2100,99.6,J3,,
520113004000G178016061000,J9,2100,92.95,J9,,,J9,,
520113004001G170967273600,j9,2100,95,j9,,,j9,,
520113100204G170951000800,j2,2099,90,j2,,,j2,,
520113100204G170951000800,j9,2100,90,j9,,,j9,,
520113100206G121449312X00,J9,2100,99,J9,,,J9,,
520113100206G121449312X00,J9,2100,99.9,J9,,,J9,,
520113101001G166696364700,J2,2100,79.7,J2,2006,85,J2,,
520113101205G121462134700,J9,2100,96.2,J9,,,J9,,
520113101205G179529930800,j2,2099,90,j2,,,j2,,
520113102206G166299493X00,J9,2100,99.7,J9,,,J9,,
520113102206G170951086800,J9,2100,98.9,J9,,,J9,,
520113102206G170951086800,J9,2100,98.9,J9,,,J9,,
520113102211G175015469000,j9,2100,85.1,j9,,,j9,,
520113102211G175015469000,J9,2100,87.3,J9,,,J9,,
520113200201G121462113600,E,2100,96.2,E,,,E,,
520113200201G167071255X00,J9,2100,89.7,J9,,,J9,,
520113200201G167071255X00,J9,2100,89.7,J9,,,J9,,
520114000000G121440502x00,f,2099,95,f,,,f,,
520114551008G121440502X00,F,2099,95,F,,,F,,
520121000000G121443020900,C,2001,87.2,C,2002,15,C,,
520121000000G121443020900,C,2001,87.2,C,2002,15,C,,
520121000000G121443020900,C,2001,87.2,C,2002,15,C,,
520121000000G121443020900,C,2001,87.2,C,2002,15,C,,
520121000000G121443020900,C,2001,87.2,C,2002,15,C,,
520121000000G121572006400,J3,2100,98.99,J3,2001,98.99,J3,,
520121000000G121572006400,J3,2100,98.99,J3,,,J3,,
520121000000G168399788100,J2,2001,87.2,J2,2002,15,J2,2003,0
520121000000G174574313200,J3,2100,90,J3,,,J3,,
520121000000G174574313200,J3,2100,90,J3,,,J3,,
520121000000G174574313200,J3,2100,90,J3,,,J3,,
520121000000G174574313200,J3,2100,90,J3,,,J3,,
520121000000G174574313200,J3,2100,90,J3,,,J3,,
520121000000G174574313200,J3,2100,90,J3,,,J3,,
520121100202G121572006400,j3,2100,,j3,,,j3,,
520121100210G174574313200,J3,2100,95,J3,,,J3,,
520121100210G174574313200,J3,2100,90,J3,,,J3,,
520121100210G174574313200,J3,2100,90,J3,,,J3,,
520121100210G174574313200,J3,2100,95,J3,,,J3,,
520121100210G174574313200,J3,2100,95,J3,,,J3,,
520121100210G174574313200,J3,2100,90,J3,,,J3,,
520121101204G121572037100,j2,2006,96.31,j2,2099,62.92,j2,2099,95.18
520122000000G121574251100,C,2100,90,C,2002,90,C,,
520122000000G121574251100,C,2100,90,C,2002,90,C,,
520122000000G121574251100,C,2100,90,C,2002,90,C,,
520122000000G121574251100,C,2100,90,C,2002,90,C,,
520122000000G121574251100,E,2100,99.99,E,,,E,,
520122000000G121574251100,E,2100,99.3,E,,,E,,
520122000000G121574251100,E,2100,99.75,E,,,E,,
520122000000G121574251100,E,2100,97.01,E,,,E,,
520122000000G121574251100,E,2100,86.98,E,,,E,,
520122000000G167544806500,J3,2100,96.5,J3,2002,91.6,J3,,
520122000000G167544806500,J3,2100,97.4,J3,2002,92.7,J3,,
520122000000G167544806500,J9,2100,48.8,J9,,,J9,,
520122000000G171437603400,J2,2100,63.5,J2,,,J2,,
520122000000G171437603400,J2,2100,63.5,J2,,,J2,,
520122000000G171437603400,J2,2100,63.5,J2,,,J2,,
520122000000G171437603400,J2,2100,63.5,J2,,,J2,,
520122000000G171437603400,J2,2100,63.5,J2,,,J2,,
520122000000G171437603400,J2,2100,,J2,,,J2,,
520122000000G171437603400,J2,2100,,J2,2006,95.1,J2,,
520122000000G171437603400,J2,2100,,J2,,,J2,,
520122000000G171437603400,J2,2002,99.9,J2,,,J2,,
520122000000G171437603400,D,2100,,D,,,D,,
520122000000G171437603400,A,2100,,A,,,A,,
520122000000G171437622900,J3,2006,,J3,2100,,J3,,
520122000000G171437622900,J3,2002,,J3,,,J3,,
520122000000G173098970300,J3,2100,87,J3,2006,10,J3,,
520122000000G173098970300,J3,2100,87,J3,,,J3,,
520122000000G173098970300,J3,2100,87,J3,,,J3,,
520122000000G173098970300,J3,2100,87,J3,,,J3,,
520122000000G173098970300,J3,2100,87,J3,2006,10,J3,,
520122000000G173098970300,J3,2100,87,J3,,,J3,,
520122000000G173098970300,J3,2100,87,J3,2006,10,J3,,
520122000000G175017634700,J3,2100,99,J3,,,J3,,
520122000000G175017634700,J3,2100,99,J3,,,J3,,
520122000000G175019374500,J2,2006,,J2,,,J2,,
520122000000G175019374500,J2,2006,,J2,,,J2,,
520122000000G175019374500,J2,2006,,J2,2100,92,J2,,
520122000000G175019374500,J2,2002,99.9,J2,,,J2,,
520122000000G175019374500,J2,2002,99.9,J2,,,J2,,
520122000000G175019374500,J2,2002,99.9,J2,,,J2,,
520122000000G175019374500,J2,2002,99.9,J2,,,J2,,
520122000000G175019374500,J9,2002,92,J9,,,J9,,
520122000000G175019374500,J9,2002,92,J9,,,J9,,
520122000000G176138885500,J8,2002,,J8,2100,,J8,,
520122000000G176138885500,J8,2002,,J8,2100,,J8,,
520122000000G176138885500,J8,2002,,J8,2100,,J8,,
520122000000G177055793x00,E,2100,99,E,,,E,,
520122000000G177055793x00,E,2100,99,E,,,E,,
520122100212G1520122G0000,J3,2006,,J3,2100,,J3,,
520122100219G175017634700,J3,2100,99,J3,,,J3,,
520122100219G175017634700,J3,2100,99,J3,,,J3,,
520122100224G177055293x00,E,2100,99,E,,,E,,
520122100224G177055293x00,E,2100,99,E,,,E,,
520122101211G171437603400,J2,2100,63.5,J2,,,J2,,
520122101211G171437603400,J2,2100,63.5,J2,,,J2,,
520122101211G171437603400,J2,2100,63.5,J2,,,J2,,
520122101211G171437603400,J2,2100,63.5,J2,,,J2,,
520122101211G171437603400,J2,2100,63.5,J2,,,J2,,
520122101211G171437603400,J2,2100,63.5,J2,,,J2,,
520122101211G171437603400,J2,2006,95.1,J2,2100,,J2,,
520122101211G171437603400,J2,2002,99.9,J2,,,J2,,
520122101211G171437603400,D,2100,,D,,,D,,
520122101211G171437603400,A,2100,,A,,,A,,
520122101211G171437622900,J3,2006,,J3,2100,,J3,,
520122103201G121574251100,C,2100,90,C,2002,90,C,,
520122103201G121574251100,C,2100,90,C,2002,90,C,,
520122103201G121574251100,C,2100,90,C,2002,90,C,,
520122103201G173098970300,B,2100,92,B,2006,10,B,,
520122103201G173098970300,B,2100,92,B,,,B,,
520122103201G173098970300,B,2100,92,B,,,B,,
520122103201G173098970300,B,2100,92,B,,,B,,
520122103201G173098970300,B,2100,92,B,2006,10,B,,
520122103201G173098970300,B,2100,92,B,2006,10,B,,
520122103201G173098970300,B,2100,92,B,,,B,,
520122103201G173098970300,B,2100,92,B,,,B,,
520122103201G173098970300,B,2100,92,B,2006,10,B,,
520122103201G175019374500,J2,2100,85,J2,2006,80.5,J2,,
520122103201G175019374500,J2,2100,85,J2,2006,80,J2,,
520122103201G175019374500,J2,2100,85,J2,2006,79.8,J2,,
520122103201G175019374500,J2,2100,85,J2,2006,75.3,J2,,
520122103201G175019374500,J2,2100,76,J2,2006,80.2,J2,,
520122103201G175019374500,J2,2002,99.9,J2,,,J2,,
520122103201G175019374500,J2,2002,99.9,J2,,,J2,,
520122103201G175019374500,J2,2002,99.9,J2,,,J2,,
520122201201G170960059900,J9,2100,88.8,J9,2006,1.2,J9,2002,75.5
520122202206G121574167400,J2,2100,,J2,2006,,J2,,
520122202206G173661133000,J2,2100,,J2,2006,,J2,,
520123000000G121576008200,j2,2100,97.68,j2,,,j2,,
520123000000G121576008200,j2,2100,97.68,j2,,,j2,,
520123000000G121576035700,J2,2100,98,J2,,,J2,,
520123000000G121576035700,J2,2100,98,J2,,,J2,,
520123000000G121576108500,j2,2100,97.4,j2,,,j2,,
520123000000G121576108500,j2,2100,97.4,j2,,,j2,,
520123000000G121576134100,J2,2100,98.3,J2,,,J2,,
520123000000G121576134100,,,,,,,,,
520123000000G1520123G0003,e,2100,,e,,,e,,
520123000000G170960104900,j2,2100,99,j2,,,j2,,
520123000000G170960104900,j2,2100,99,j2,,,j2,,
520123000000G170960143600,J2,2100,98,J2,,,J2,,
520123000000G170960143600,J2,2100,98,J2,,,J2,,
520123000000G172216833100,j2,2100,99.9,j2,,,j2,,
520123000000G172216833100,,,,,,,,,
520123000000G174111194700,E,2100,,E,,,E,,
520123000000G174112502x00,j2,2100,97.4,j2,,,j2,,
520123000000G174112502x00,j2,2100,,j2,,,j2,,
520123000000G174570585700,j2,2100,99,j2,,,j2,,
520123000000G174570585700,,,,,,,,,
520123000000G175538056600,J2,2100,97.68,J2,,,J2,,
520123000000G175538056600,J2,2100,97.68,J2,,,J2,,
520123000000G177056631500,J2,2100,97.46,J2,,,J2,,
520123000000G177056631500,J2,2100,97.46,J2,,,J2,,
520123000000G177057756x00,j2,2100,,j2,,,j2,,
520123000000G177057756x00,,,,,,,,,
520123000000G177530231100,j2,2100,95,j2,,,j2,,
520123000000G177530231100,j2,2100,95,j2,,,j2,,
520123000000G177534196x00,J2,2100,93.3,J2,,,J2,,
520123000000G177534196x00,J2,2100,93.3,J2,,,J2,,
520123000000G1x2236891400,j2,2100,97.7,j2,,,j2,,
520123000000G1x2236891400,j2,2100,97.7,j2,,,j2,,
520123100206G174570585700,J2,2100,97.7,J2,,,J2,,
520123100206G174570585700,J2,2100,97.7,J2,,,J2,,
520123100207G1X2236891400,J2,2100,98,J2,,,J2,,
520123100207G1X2236891400,J2,2100,98,J2,,,J2,,
520123100213G121576108500,J2,2100,97,J2,,,J2,,
520123100213G121576108500,J2,2100,97,J2,,,J2,,
520123100226G177056531500,J2,2100,97.7,J2,,,J2,,
520123100226G177056531500,J2,2100,97.7,J2,,,J2,,
520123100231G121576008200,J2,2100,98,J2,,,J2,,
520123100231G121576008200,J2,2100,98,J2,,,J2,,
520123100231G121576134100,J2,2100,97.77,J2,,,J2,,
520123100231G121576134100,J2,2100,97.77,J2,,,J2,,
520123100236G170960104900,J2,2100,98,J2,,,J2,,
520123100236G170960104900,J2,2100,98,J2,,,J2,,
520123100236G170960143600,J2,2100,97.7,J2,,,J2,,
520123100236G170960143600,J2,2100,97.7,J2,,,J2,,
520123100236G170960143600,J2,2100,97.7,J2,,,J2,,
520123101202G121576139200,J2,2100,95,J2,,,J2,,
520123101202G174572121600,J2,2100,97.71,J2,,,J2,,
520123101202G174572121600,J2,2100,97.71,J2,,,J2,,
520123101218G177534196X00,J2,2100,93.3,J2,,,J2,,
520123101218G177534196X00,J2,2100,93.3,J2,,,J2,,
520123101219G177057756x00,J2,2100,99.59,J2,,,J2,,
520123101219G177057756x00,J2,2100,99.59,J2,,,J2,,
520123101219G177057756x00,J2,2100,99.59,J2,,,J2,,
520123101219G177057756x00,J2,2100,99.59,J2,,,J2,,
520123101219G177530231100,J2,2100,95,J2,,,J2,,
520123101219G177530231100,J2,2100,95,J2,,,J2,,
520123102202G172216833100,J2,2100,99.6,J2,,,J2,,
520123102202G172216833100,J2,2100,99.6,J2,,,J2,,
520123102202G172216833100,J2,2100,99.6,J2,,,J2,,
520123102203G175538009900,J2,2100,98.9,J2,,,J2,,
520123102213G174112502X00,J2,2100,97.7,J2,,,J2,,
520123102213G174112502X00,J2,2100,97.7,J2,,,J2,,
520123103215G175538056600,J2,2100,97.7,J2,,,J2,,
520123103215G175538056600,J2,2100,97.7,J2,,,J2,,
520181000000G121440556400,J3,,,J3,,,J3,,
520181000000G121440556400,J3,2001,90,J3,,,J3,,
520181000000G121440556400,J3,,,J3,,,J3,,
520181000000G121440556400,J3,,,J3,,,J3,,
520181000000G170967924100,E,2100,,E,,,E,,
520181000000G170967924100,E,2100,,E,,,E,,
520181000000G170967924100,E,2100,,E,,,E,,
520181000000G170967924100,E,2100,,E,,,E,,
520181000000G172213823900,J3,2100,99,J3,,,J3,,
520181000000G174572536400,D,2100,99.6,D,,,D,,
520181000000G174572536400,J3,2100,98.7,J3,,,J3,,
520181000000G174572536400,J3,2100,98.7,J3,,,J3,,
520181000000G174572536400,J3,2100,98.7,J3,,,J3,,
520181000000G174572536400,J3,2100,98.7,J3,,,J3,,
520181000000G174572536400,,2100,98.7,,,,,,
520181000000G175536456600,E,2100,99,E,,,E,,
520181000000G178547960400,,,,,,,,,
520181000000G178547961200,J3,2100,99.6,J3,,,J3,,
520181000000G178547961200,J3,2100,98.7,J3,,,J3,,
520181000000G1X2236464900,J3,2100,99,J3,,,J3,,
520181000000G1X2236464900,J3,2100,90.5,J3,,,J3,,
520181001011G174110723500,J2,2099,90,J2,,,J2,,
520181001209G176138560300,J3,2100,90,J3,,,J3,,
520181001209G176138560300,J3,2100,90,J3,,,J3,,
520181001210G170967924100,E,2100,88.1,E,,,E,,
520181001210G170967924100,E,2100,91.6,E,,,E,,
520181001210G170967924100,E,2100,87.2,E,,,E,,
520181001210G170967924100,E,2100,87,E,,,E,,
520181001210G171431815X00,J3,2100,99.9,J3,,,J3,,
520181001210G175536456600,E,2100,99,E,,,E,,
520181001211G170959821400,,,,,,,,,
520181001216G162224071100,J6,2100,98,J6,,,J6,,
520181001216G162224071100,J6,2100,98,J6,,,J6,,
520181001216G162224071100,J6,2100,98,J6,,,J6,,
520181001216G162224071100,J6,2100,98,J6,,,J6,,
520181001216G162224071100,J6,2100,98,J6,,,J6,,
520181100002G178547960400,J3,2100,99,J3,,,J3,,
520181101003G121440556400,J3,2099,,J3,,,J3,,
520181101003G121440556400,J4,2001,90,J4,,,J4,,
520181101003G121440556400,J3,2099,,J3,,,J3,,
520181101003G121440556400,J3,2099,,J3,,,J3,,
520181101201G174572536400,D,2100,99.7,D,,,D,,
520181101201G174572536400,J3,2100,99.7,J3,,,J3,,
520181101201G174572536400,J3,2100,99.8,J3,,,J3,,
520181101201G174572536400,J3,2100,99.8,J3,,,J3,,
520181101201G174572536400,J3,2100,99.8,J3,,,J3,,
520181101201G174572536400,J3,2100,99.8,J3,,,J3,,
520181101201G174572536400,J3,2100,99.8,J3,,,J3,,
520181101201G174572536400,J3,2100,99.8,J3,,,J3,,
520181101201G174572536400,J3,2100,99.8,J3,,,J3,,
520181101201G174572536400,J3,2100,99.7,J3,,,J3,,
520181101201G174572536400,J3,2100,99.8,J3,,,J3,,
520181101201G174572536400,J3,2100,99.8,J3,,,J3,,
520181101201G174572536400,J3,2100,99.8,J3,,,J3,,
520181101201G174572536400,J3,2100,99.8,J3,,,J3,,
520181101201G174572536400,J3,2100,99.8,J3,,,J3,,
520181101201G174572536400,J3,2100,99.7,J3,,,J3,,
520181101201G174572536400,J3,2100,99.8,J3,,,J3,,
520181101201G174572536400,J3,2100,99.9,J3,,,J3,,
520181101201G174572536400,J3,2100,99.9,J3,,,J3,,
520181101213G178547961200,E,2100,99.5,E,,,E,,
520181101213G178547961200,D,2100,98,D,,,D,,
520181101231G1X2236464900,E,2100,99.5,E,,,E,,
520181101231G1X2236464900,J3,2100,90,J3,,,J3,,
520181102204G175539349800,J2,2100,97.1,J2,,,J2,,
520181102233G173094884800,J3,2100,99,J3,,,J3,,
520181102233G173094884800,J3,2100,99,J3,,,J3,,
520181102233G173094884800,J3,2100,99,J3,,,J3,,
520181102233G173094884800,J3,2100,99,J3,,,J3,,
520181102233G173094884800,J3,2100,99,J3,,,J3,,
520181202200G172213823900,E,2100,99,E,,,E,,
520181202200G178976242300,,,,,,,,,
